dealDate,deposit,monthlyRent,calcedRent,aptNm,buildYear,contractTerm,contractType,excluUseAr,floor,jibun,preDeposit,preMonthlyRent,sggCd,umdNm,useRRRight
20110920,"18,000",0,0,두산,1999,, ,59.96,14,1009,,,11410,북아현동, 
20110926,"8,500",0,0,안산맨숀,1972,, ,92.56,6,104-20,,,11410,홍제동, 
20111005,"16,000",0,0,두산,1999,, ,59.96,11,1009,,,11410,북아현동, 
20111010,904,13,0,홍제원현대(459-1),2000,, ,32.67,6,459-1,,,11410,홍제동, 
20111013,"1,797",5,0,홍제원현대(459-1),2000,, ,32.67,8,459-1,,,11410,홍제동, 
20111025,"2,866",15,0,DMC래미안클라시스(임대),2000,, ,30.56,7,377-1,,,11410,남가좌동, 
20111025,"3,157",0,0,동부센트레빌(임대),2002,, ,28.05,3,260-1,,,11410,냉천동, 
20111025,"2,428",0,0,홍제원현대(459-1),2000,, ,32.67,16,459-1,,,11410,홍제동, 
20111025,"1,368",14,0,동부센트레빌(임대),2002,, ,28.05,10,260-1,,,11410,냉천동, 
20111026,"26,000",0,0,래미안남가좌2차,2005,, ,114.793,4,379,,,11410,남가좌동, 
20111028,"2,214",0,0,독립문극동(201-0),1998,, ,27,13,201,,,11410,현저동, 
20111031,"21,000",0,0,DMC이랜드해가든,2007,, ,84.91,10,460,,,11410,북가좌동, 
20111108,"13,000",24,0,문화촌현대,2002,, ,59.94,1,463,,,11410,홍제동, 
20111111,"1,368",14,0,동부센트레빌(임대),2002,, ,28.05,3,260-1,,,11410,냉천동, 
20111115,"2,214",0,0,독립문극동(201-0),1998,, ,27,11,201,,,11410,현저동, 
20111122,"2,214",0,0,독립문극동(201-0),1998,, ,27,7,201,,,11410,현저동, 
20111123,"2,428",0,0,홍제원현대(459-1),2000,, ,32.67,17,459-1,,,11410,홍제동, 
20111124,"2,531",24,0,돈의문센트레빌(215),2011,, ,30.19,2,261-1,,,11410,냉천동, 
20111125,"5,623",0,0,돈의문센트레빌(215),2011,, ,30.19,11,261-1,,,11410,냉천동, 
20111125,"2,815",0,0,독립문극동(201-0),1998,, ,27,1,201,,,11410,현저동, 
20111126,"7,000",70,0,홍은동벽산,1997,, ,84.78,12,455,,,11410,홍은동, 
20111128,"6,915",0,0,돈의문센트레빌(215),2011,, ,30.19,9,261-1,,,11410,냉천동, 
20111215,"11,000",40,0,홍은동벽산,1997,, ,58.64,13,455,,,11410,홍은동, 
20111220,"2,866",15,0,DMC래미안클라시스(임대),2000,, ,30.56,17,377-1,,,11410,남가좌동, 
20111221,"10,000",100,0,성원,2001,, ,84.95,14,740,,,11410,연희동, 
20111222,"3,157",0,0,동부센트레빌(임대),2002,, ,28.05,2,260-1,,,11410,냉천동, 
20111223,"18,000",0,0,DMC한양,1987,, ,116.76,1,431,,,11410,북가좌동, 
20111223,"24,500",0,0,청구1차,1994,, ,84.78,5,453,,,11410,홍제동, 
20111224,"21,000",0,0,북가좌삼호,1996,, ,84.57,17,449,,,11410,북가좌동, 
20111224,"31,000",0,0,독립문극동(200-0),1998,, ,84.87,8,200,,,11410,현저동, 
20111226,"8,000",0,0,홍은그린,2003,, ,84.3,5,274-99,,,11410,홍은동, 
20111228,"43,000",0,0,독립문극동(200-0),1998,, ,84.87,1,200,,,11410,현저동, 
20120104,"2,000",60,0,안산맨숀,1972,, ,72.73,3,104-20,,,11410,홍제동, 
20120107,"27,000",0,0,홍제원현대(459-0),2000,, ,84.9,15,459,,,11410,홍제동, 
20120113,"12,500",0,0,인왕궁맨숀,1974,, ,71.4,2,104-6,,,11410,홍제동, 
20120114,"20,000",0,0,홍제비콘드림힐,2006,12.02~14.02,신규,113.091,12,468,,,11410,홍제동, 
20120116,"19,000",0,0,우민B,2001,, ,84.52,5,1-49,,,11410,북아현동, 
20120118,861,12,0,홍제원현대(459-1),2000,, ,32.67,18,459-1,,,11410,홍제동, 
20120126,"2,000",150,0,독립문삼호,1995,, ,84.78,16,100,,,11410,영천동, 
20120126,"23,000",0,0,DMC래미안클라시스,2000,, ,84.9,3,377,,,11410,남가좌동, 
20120127,774,11,0,독립문극동(201-0),1998,, ,27,11,201,,,11410,현저동, 
20120130,"16,000",0,0,임광,1999,, ,59.96,15,738,,,11410,연희동, 
20120209,"18,000",0,0,유원하나,1996,, ,82.35,15,454,,,11410,홍제동, 
20120210,"28,000",0,0,홍제현대,1992,, ,75.15,6,331,,,11410,홍제동, 
20120216,"22,000",0,0,신촌럭키,1999,, ,59.7,11,144,,,11410,대현동, 
20120216,"12,000",15,0,요진,1998,, ,59.04,8,150,,,11410,북가좌동, 
20120219,"10,000",0,0,홍제한양,1993,, ,60.06,1,82,,,11410,홍제동, 
20120222,"19,500",0,0,남가좌동현대,1999,, ,84.78,8,376,,,11410,남가좌동, 
20120228,"16,000",0,0,홍제한양,1993,, ,60.06,1,82,,,11410,홍제동, 
20120228,"24,500",0,0,남가좌동현대,1999,, ,114.9,9,376,,,11410,남가좌동, 
20120229,"20,000",0,0,두산,1999,, ,59.96,16,1009,,,11410,북아현동, 
20120229,"1,500",35,0,DMC이랜드해가든,2007,, ,65.77,4,460,,,11410,북가좌동, 
20120301,"14,500",0,0,DMC현대아파트,2000,, ,59.91,4,453,,,11410,북가좌동, 
20120309,"30,000",0,0,동원베네스트,2012,, ,84.9386,9,463,,,11410,홍은동, 
20120309,"17,000",0,0,동일5차101동,2005,, ,84.51,5,312-221,,,11410,홍제동, 
20120310,"5,000",200,0,래미안루센티아,2020,, ,84.84,4,390,,,11410,남가좌동, 
20120311,"10,000",65,0,남양,1999,, ,114.99,5,457,,,11410,홍제동, 
20120320,"15,500",0,0,독립문파크빌,2000,, ,59.4,12,1019,,,11410,현저동, 
20120320,"18,000",0,0,두산,1999,, ,59.96,11,1009,,,11410,북아현동, 
20120321,"40,000",0,0,인왕산한신휴플러스,2009,, ,125.256,7,469,,,11410,홍제동, 
20120330,"2,328",21,0,DMC아이파크,2009,, ,32.86,9,458,,,11410,북가좌동, 
20120330,"7,500",95,0,문화촌현대,2002,, ,84.99,4,463,,,11410,홍제동, 
20120407,"2,500",150,0,독립문삼호,1995,, ,84.78,10,100,,,11410,영천동, 
20120419,"4,000",30,0,문화촌현대,2002,, ,59.94,18,463,,,11410,홍제동, 
20120419,"1,368",14,0,동부센트레빌(임대),2002,, ,28.05,2,260-1,,,11410,냉천동, 
20120423,"7,000",0,0,초원,1988,, ,49.26,3,8-26,,,11410,홍은동, 
20120425,"3,300",0,0,동부센트레빌(임대),2002,, ,28.05,8,260-1,,,11410,냉천동, 
20120425,"20,000",0,0,현대그린,1996,, ,84.96,6,455,,,11410,홍제동, 
20120426,"2,214",0,0,독립문극동(201-0),1998,, ,27,9,201,,,11410,현저동, 
20120426,"1,582",5,0,독립문극동(201-0),1998,, ,27,3,201,,,11410,현저동, 
20120427,"2,815",0,0,독립문극동(201-0),1998,, ,27,3,201,,,11410,현저동, 
20120428,"35,000",0,0,돈의문센트레빌,2011,, ,84.99,2,261,,,11410,냉천동, 
20120505,"24,000",0,0,"현대(1,2차)",1988,, ,59.97,6,202-5,,,11410,홍은동, 
20120515,861,12,0,홍제원현대(459-1),2000,, ,32.67,1,459-1,,,11410,홍제동, 
20120517,"2,553",0,0,홍제원현대(459-1),2000,, ,32.67,18,459-1,,,11410,홍제동, 
20120522,861,12,0,홍제원현대(459-1),2000,, ,32.67,7,459-1,,,11410,홍제동, 
20120522,"2,428",0,0,홍제원현대(459-1),2000,, ,32.67,7,459-1,,,11410,홍제동, 
20120524,774,11,0,독립문극동(201-0),1998,, ,27,2,201,,,11410,현저동, 
20120525,861,12,0,홍제원현대(459-1),2000,, ,32.67,12,459-1,,,11410,홍제동, 
20120527,"22,000",0,0,DMC래미안e편한세상,2012,, ,59.97,14,481,,,11410,북가좌동, 
20120528,"25,000",0,0,DMC한양,1987,, ,116.76,12,431,,,11410,북가좌동, 
20120531,"12,000",0,0,성원,1998,, ,41.5,2,456,,,11410,홍제동, 
20120605,"23,000",0,0,홍제삼성래미안,2001,, ,84.33,1,461,,,11410,홍제동, 
20120607,"10,000",80,0,홍은동풍림아이원,2002,, ,84.918,19,460,,,11410,홍은동, 
20120608,"5,000",80,0,천연뜨란채,2006,, ,56.08,1,145,,,11410,천연동, 
20120618,"2,428",0,0,홍제원현대(459-1),2000,, ,32.67,13,459-1,,,11410,홍제동, 
20120618,"2,328",0,0,독립문극동(201-0),1998,, ,27,13,201,,,11410,현저동, 
20120620,"2,428",0,0,홍제원현대(459-1),2000,, ,32.67,2,459-1,,,11410,홍제동, 
20120620,"2,428",0,0,홍제원현대(459-1),2000,, ,32.67,11,459-1,,,11410,홍제동, 
20120625,"15,000",0,0,유원하나,1996,, ,58.77,9,454,,,11410,홍제동, 
20120626,"22,000",0,0,DMC래미안e편한세상,2012,, ,59.97,13,481,,,11410,북가좌동, 
20120629,"2,428",0,0,홍제원현대(459-1),2000,, ,32.67,16,459-1,,,11410,홍제동, 
20120702,"16,000",0,0,유원하나,1996,, ,72.34,18,454,,,11410,홍제동, 
20120704,"2,577",0,0,북가좌삼호(임대),1996,, ,31.5,9,449-1,,,11410,북가좌동, 
20120711,"28,500",0,0,성원,2001,, ,84.95,2,740,,,11410,연희동, 
20120715,"16,000",0,0,대우푸르지오,2002,, ,59.79,16,739,,,11410,연희동, 
20120715,"16,000",0,0,대우푸르지오,2002,, ,59.584,16,739,,,11410,연희동, 
20120723,"1,840",6,0,홍제원현대(459-1),2000,, ,32.67,6,459-1,,,11410,홍제동, 
20120726,"2,468",0,0,독립문극동(201-0),1998,, ,27,10,201,,,11410,현저동, 
20120726,812,12,0,독립문극동(201-0),1998,, ,27,9,201,,,11410,현저동, 
20120726,"2,468",0,0,독립문극동(201-0),1998,, ,27,6,201,,,11410,현저동, 
20120729,"26,000",0,0,DMC래미안e편한세상,2012,, ,84.93,12,481,,,11410,북가좌동, 
20120806,"17,700",0,0,북가좌삼호,1996,, ,75.75,11,449,,,11410,북가좌동, 
20120813,"14,000",0,0,DMC한양,1987,, ,65.34,12,431,,,11410,북가좌동, 
20120813,"2,469",0,0,DMC센트레빌,2009,, ,32.86,10,381,,,11410,남가좌동, 
20120816,"5,749",3,0,돈의문센트레빌(215),2011,, ,30.19,5,261-1,,,11410,냉천동, 
20120817,904,13,0,홍제원현대(459-1),2000,, ,32.67,4,459-1,,,11410,홍제동, 
20120817,"2,657",26,0,돈의문센트레빌(215),2011,, ,30.19,6,261-1,,,11410,냉천동, 
20120821,"23,000",0,0,DMC래미안클라시스,2000,, ,114.88,2,377,,,11410,남가좌동, 
20120825,"19,000",0,0,홍제한양,1993,, ,60.06,11,82,,,11410,홍제동, 
20120827,"3,000",110,0,천연뜨란채,2006,, ,57.78,3,145,,,11410,천연동, 
20120828,"2,471",1,0,홍제원현대(459-1),2000,, ,32.67,5,459-1,,,11410,홍제동, 
20120901,"33,000",0,0,DMC래미안e편한세상,2012,, ,120.95,18,481,,,11410,북가좌동, 
20120901,"17,000",0,0,유원하나,1996,, ,112.14,8,454,,,11410,홍제동, 
20120905,"2,707",0,0,홍제원현대(459-1),2000,, ,32.67,16,459-1,,,11410,홍제동, 
20120908,"3,000",125,0,DMC래미안e편한세상,2012,, ,84.95,5,481,,,11410,북가좌동, 
20120908,"23,000",0,0,문화촌현대,2002,, ,84.99,8,463,,,11410,홍제동, 
20120913,"15,000",0,0,요진,1998,, ,59.04,6,150,,,11410,북가좌동, 
20120915,"16,000",0,0,요진,1998,, ,59.04,9,150,,,11410,북가좌동, 
20120922,"20,500",0,0,대우푸르지오,2002,, ,59.584,17,739,,,11410,연희동, 
20120927,"2,657",26,0,돈의문센트레빌(215),2011,, ,30.19,4,261-1,,,11410,냉천동, 
20120928,"3,126",1,0,홍제원현대(459-1),2000,, ,32.67,14,459-1,,,11410,홍제동, 
20121002,"2,657",26,0,돈의문센트레빌(215),2011,, ,30.19,10,261-1,,,11410,냉천동, 
20121006,"26,000",0,0,DMC래미안e편한세상,2012,, ,84.95,5,481,,,11410,북가좌동, 
20121009,"2,060",5,0,독립문극동(201-0),1998,, ,27,2,201,,,11410,현저동, 
20121011,"47,000",0,0,돈의문센트레빌,2011,, ,84.99,13,261,,,11410,냉천동, 
20121015,"2,955",0,0,독립문극동(201-0),1998,, ,27,3,201,,,11410,현저동, 
20121015,"2,722",0,0,독립문극동(201-0),1998,, ,27,14,201,,,11410,현저동, 
20121023,"2,722",0,0,독립문극동(201-0),1998,, ,27,1,201,,,11410,현저동, 
20121026,812,12,0,독립문극동(201-0),1998,, ,27,1,201,,,11410,현저동, 
20121031,"2,252",1,0,독립문극동(201-0),1998,, ,27,7,201,,,11410,현저동, 
20121031,"2,620",0,0,독립문극동(201-0),1998,, ,27,10,201,,,11410,현저동, 
20121101,"25,000",0,0,홍제삼성래미안,2001,, ,60,11,461,,,11410,홍제동, 
20121107,"20,000",0,0,현대그린,1996,, ,84.96,10,455,,,11410,홍제동, 
20121108,"32,000",0,0,대우푸르지오,2002,, ,84.706,7,739,,,11410,연희동, 
20121116,904,13,0,홍제원현대(459-1),2000,, ,32.67,15,459-1,,,11410,홍제동, 
20121121,"6,022",0,0,DMC래미안e편한세상,2012,, ,39.96,6,481,,,11410,북가좌동, 
20121122,"2,799",18,0,DMC래미안e편한세상,2012,, ,39.96,9,481,,,11410,북가좌동, 
20121122,"9,000",0,0,인왕,1968,, ,58.18,3,104-1,,,11410,홍제동, 
20121127,"3,000",30,0,인왕,1968,, ,56.66,4,104-1,,,11410,홍제동, 
20121128,"2,707",0,0,홍제원현대(459-1),2000,, ,32.67,5,459-1,,,11410,홍제동, 
20121129,"3,007",15,0,DMC래미안클라시스(임대),2000,, ,30.56,15,377-1,,,11410,남가좌동, 
20121203,"18,000",50,0,현대그린,1996,, ,84.96,7,455,,,11410,홍제동, 
20121208,"10,000",70,0,천연뜨란채,2006,, ,57.78,4,145,,,11410,천연동, 
20121209,"28,000",0,0,DMC래미안e편한세상,2012,, ,84.95,9,481,,,11410,북가좌동, 
20121219,"16,000",0,0,홍제현대,1992,, ,60.81,1,331,,,11410,홍제동, 
20121222,"12,500",45,0,충정리시온,2004,, ,44.88,16,465,,,11410,충정로3가, 
20121226,"3,461",16,0,남가좌동현대(임대),1999,, ,32.76,16,376-2,,,11410,남가좌동, 
20121226,812,12,0,독립문극동(201-0),1998,, ,27,13,201,,,11410,현저동, 
20121227,904,13,0,홍제원현대(459-1),2000,, ,32.67,14,459-1,,,11410,홍제동, 
20121228,"5,000",50,0,인왕궁맨숀,1974,, ,71.4,2,104-6,,,11410,홍제동, 
20121229,"24,000",0,0,청구3차,2001,, ,84.96,15,462,,,11410,홍제동, 
20130102,"2,966",16,0,남가좌동현대(임대),1999,, ,32.76,5,376-2,,,11410,남가좌동, 
20130102,"13,000",0,0,DMC한양,1987,, ,84.33,1,431,,,11410,북가좌동, 
20130103,"10,000",0,0,고은,1975,, ,62.48,3,156-200,,,11410,홍제동, 
20130105,"19,500",0,0,DMC래미안클라시스,2000,, ,84.9,2,377,,,11410,남가좌동, 
20130111,904,13,0,홍제원현대(459-1),2000,, ,32.67,10,459-1,,,11410,홍제동, 
20130120,"18,000",0,0,현대그린,1996,, ,84.96,4,455,,,11410,홍제동, 
20130124,"25,000",0,0,독립문삼호,1995,, ,75.66,18,100,,,11410,영천동, 
20130126,"27,000",0,0,성원,2001,, ,84.95,5,740,,,11410,연희동, 
20130131,812,12,0,독립문극동(201-0),1998,, ,27,9,201,,,11410,현저동, 
20130131,"2,252",1,0,독립문극동(201-0),1998,, ,27,12,201,,,11410,현저동, 
20130205,"55,000",0,0,성원쌍떼빌팰리스,2005,, ,148.12,7,742,,,11410,연희동, 
20130206,"2,471",2,0,홍제원현대(459-1),2000,, ,32.67,16,459-1,,,11410,홍제동, 
20130207,"3,461",16,0,남가좌동현대(임대),1999,, ,32.76,16,376-2,,,11410,남가좌동, 
20130207,"5,000",50,0,미동,1969,, ,96.61,3,189-8,,,11410,충정로3가, 
20130213,"32,000",0,0,DMC센트레빌,2009,, ,114.85,8,381,,,11410,남가좌동, 
20130218,"15,000",0,0,성원,1998,, ,41.5,11,456,,,11410,홍제동, 
20130220,"18,000",0,0,충정리시온,2004,, ,41.48,6,465,,,11410,충정로3가, 
20130220,"35,000",0,0,DMC래미안e편한세상,2012,, ,84.92,21,481,,,11410,북가좌동, 
20130223,"27,000",0,0,DMC래미안클라시스,2000,, ,114.88,12,377,,,11410,남가좌동, 
20130228,"14,000",0,0,독립문파크빌,2000,, ,59.4,8,1019,,,11410,현저동, 
20130303,"18,000",0,0,홍은동풍림아이원,2002,, ,84.918,6,460,,,11410,홍은동, 
20130304,"25,000",0,0,청구1차,1994,, ,84.78,3,453,,,11410,홍제동, 
20130310,"20,000",0,0,북가좌삼호,1996,, ,114.03,4,449,,,11410,북가좌동, 
20130316,"21,000",20,0,천연뜨란채,2006,, ,57.78,12,145,,,11410,천연동, 
20130318,"2,471",2,0,홍제원현대(459-1),2000,, ,32.67,17,459-1,,,11410,홍제동, 
20130319,"2,000",120,0,천연뜨란채,2006,, ,57.78,12,145,,,11410,천연동, 
20130325,"2,917",15,0,DMC래미안클라시스(임대),2000,, ,30.56,16,377-1,,,11410,남가좌동, 
20130330,"8,500",0,0,서소문,1971,, ,57.85,5,215,,,11410,미근동, 
20130331,"2,955",0,0,독립문극동(201-0),1998,, ,27,10,201,,,11410,현저동, 
20130331,812,12,0,독립문극동(201-0),1998,, ,27,8,201,,,11410,현저동, 
20130408,"17,000",35,0,홍제원현대(459-0),2000,, ,84.9,6,459,,,11410,홍제동, 
20130410,"15,000",0,0,홍제한양,1993,, ,60.06,6,82,,,11410,홍제동, 
20130410,"15,500",0,0,극동,1995,, ,84.98,10,454,,,11410,홍은동, 
20130411,"30,000",0,0,DMC아이파크,2009,, ,114.94,3,458,,,11410,북가좌동, 
20130415,"5,000",100,0,남가좌동현대,1999,, ,114.9,15,376,,,11410,남가좌동, 
20130419,"9,000",0,0,고은,1975,, ,63.8,4,156-200,,,11410,홍제동, 
20130420,"26,000",0,0,신촌럭키,1999,, ,83.38,8,144,,,11410,대현동, 
20130430,"2,955",0,0,독립문극동(201-0),1998,, ,27,6,201,,,11410,현저동, 
20130430,"3,083",0,0,홍제원현대(459-1),2000,, ,32.67,7,459-1,,,11410,홍제동, 
20130430,"30,000",0,0,천연뜨란채,2006,, ,75.42,4,145,,,11410,천연동, 
20130507,"1,000",40,0,인왕,1968,, ,58.18,1,104-1,,,11410,홍제동, 
20130509,"24,000",0,0,우공팰리스,2007,, ,84.42,7,384-1,,,11410,북가좌동, 
20130510,"22,000",0,0,문화촌현대,2002,, ,84.99,18,463,,,11410,홍제동, 
20130511,"20,000",0,0,래미안남가좌2차,2005,, ,59.788,2,379,,,11410,남가좌동, 
20130514,"5,000",60,0,홍제삼성래미안,2001,, ,32.76,6,461,,,11410,홍제동, 
20130521,"21,000",0,0,성원,2001,, ,59.61,2,740,,,11410,연희동, 
20130523,"23,000",0,0,천연뜨란채,2006,, ,57.78,3,145,,,11410,천연동, 
20130524,"2,500",70,0,동원베네스트,2012,, ,84.9772,5,463,,,11410,홍은동, 
20130531,"2,324",0,0,독립문극동(201-0),1998,, ,27,3,201,,,11410,현저동, 
